2024-09-05 10:42:00 [main] INFO  o.e.b.s.l.LoggingInitializerListener - Initializing logging for the application
2024-09-05 10:42:00 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Initializing database...
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.DatabaseInitializer - Starting database initialization...
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading database properties from database.properties
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - Database properties loaded successfully. URL: jdbc:mysql://localhost:3306/bookshop_db_v4
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - Parsed database name: bookshop_db_v4
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading MySQL JDBC Driver
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - MySQL JDBC Driver registered successfully
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - Creating database bookshop_db_v4 if not exists
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.ConnectionFactory - Database bookshop_db_v4 created or already exists
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.ConnectionFactory - Attempting to establish database connection to bookshop_db_v4...
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.ConnectionFactory - Database connection established successfully.
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database connection established.
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.DatabaseInitializer - Executing script: schema.sql
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.DatabaseInitializer - Script schema.sql executed successfully
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database already contains data. Skipping initial data insertion.
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database initialization completed successfully.
2024-09-05 10:42:01 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Database initialized successfully.
2024-09-05 10:44:30 [main] INFO  o.e.bookshopV4.servlet.BookServlet - [Book(id=null, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false), Book(id=null, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false)]
2024-09-05 10:44:31 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book updated: Book(id=1, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false)
2024-09-05 10:44:31 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book availability updated
2024-09-05 10:52:16 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book exists, updated quantity: Book(id=1, title=null, author=null, publicationYear=null, description=null, ISBN=1234567890, quantity=0, available=false)
2024-09-05 10:54:52 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book exists, updated quantity: Book(id=1, title=null, author=null, publicationYear=null, description=null, ISBN=1234567890, quantity=0, available=false)
2024-09-05 10:58:17 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book exists, updated quantity: Book(id=1, title=null, author=null, publicationYear=null, description=null, ISBN=1234567890, quantity=0, available=false)
2024-09-05 11:31:20 [main] INFO  o.e.bookshopV4.servlet.BookServlet - New book added: Book(id=null, title=Test Book Title, author=Test Author, publicationYear=2023-01-01, description=This is a test book description, ISBN=1234567890123, quantity=10, available=true)
2024-09-05 11:31:27 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book quantity updated: Book(id=1, title=Test Book Title, author=Test Author, publicationYear=2023-01-01, description=This is a test book description, ISBN=1234567890123, quantity=10, available=true)
2024-09-05 11:31:38 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book quantity updated: Book(id=1, title=Test Book Title, author=Test Author, publicationYear=2023-01-01, description=This is a test book description, ISBN=1234567890123, quantity=10, available=true)
2024-09-05 11:31:38 [main] INFO  o.e.bookshopV4.servlet.BookServlet - [Book(id=null, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false), Book(id=null, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false)]
2024-09-05 11:31:39 [main] INFO  o.e.bookshopV4.servlet.BookServlet - New book added: Book(id=null, title=Test Book Title, author=Test Author, publicationYear=2023-01-01, description=This is a test book description, ISBN=1234567890123, quantity=10, available=true)
2024-09-05 11:31:39 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book updated: Book(id=1, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false)
2024-09-05 11:31:39 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book availability updated
2024-09-05 12:09:15 [Thread-1] INFO  o.e.b.s.l.LoggingInitializerListener - Application shutting down
2024-09-05 12:10:30 [main] INFO  o.e.b.s.l.LoggingInitializerListener - Initializing logging for the application
2024-09-05 12:10:30 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Initializing database...
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.DatabaseInitializer - Starting database initialization...
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading database properties from database.properties
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Database properties loaded successfully. URL: jdbc:mysql://localhost:3306/bookshop_db_v4
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Parsed database name: bookshop_db_v4
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading MySQL JDBC Driver
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - MySQL JDBC Driver registered successfully
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Creating database bookshop_db_v4 if not exists
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Database bookshop_db_v4 created or already exists
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Attempting to establish database connection to bookshop_db_v4...
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Database connection established successfully.
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database connection established.
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.DatabaseInitializer - Executing script: schema.sql
2024-09-05 12:10:31 [main] INFO  o.e.b.utilities.DatabaseInitializer - Script schema.sql executed successfully
2024-09-05 12:10:31 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database already contains data. Skipping initial data insertion.
2024-09-05 12:10:31 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database initialization completed successfully.
2024-09-05 12:10:31 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Database initialized successfully.
2024-09-05 12:17:10 [main] ERROR o.e.b.servlet.AuthenticationServlet - Database error during registration
java.sql.SQLException: Database error
	at org.evpro.bookshopV4.service.AuthenticationService.signup(AuthenticationService.java:38)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
2024-09-05 12:26:21 [Thread-1] INFO  o.e.b.s.l.LoggingInitializerListener - Application shutting down
2024-09-05 15:02:51 [main] INFO  o.e.b.s.l.LoggingInitializerListener - Initializing logging for the application
2024-09-05 15:02:51 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Initializing database...
2024-09-05 15:02:51 [main] INFO  o.e.b.utilities.DatabaseInitializer - Starting database initialization...
2024-09-05 15:02:51 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading database properties from database.properties
2024-09-05 15:02:51 [main] INFO  o.e.b.utilities.ConnectionFactory - Database properties loaded successfully. URL: jdbc:mysql://localhost:3306/bookshop_db_v4
2024-09-05 15:02:51 [main] INFO  o.e.b.utilities.ConnectionFactory - Parsed database name: bookshop_db_v4
2024-09-05 15:02:51 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading MySQL JDBC Driver
2024-09-05 15:02:51 [main] INFO  o.e.b.utilities.ConnectionFactory - MySQL JDBC Driver registered successfully
2024-09-05 15:02:51 [main] INFO  o.e.b.utilities.ConnectionFactory - Creating database bookshop_db_v4 if not exists
2024-09-05 15:02:52 [main] INFO  o.e.b.utilities.ConnectionFactory - Database bookshop_db_v4 created or already exists
2024-09-05 15:02:52 [main] INFO  o.e.b.utilities.ConnectionFactory - Attempting to establish database connection to bookshop_db_v4...
2024-09-05 15:02:52 [main] INFO  o.e.b.utilities.ConnectionFactory - Database connection established successfully.
2024-09-05 15:02:52 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database connection established.
2024-09-05 15:02:52 [main] INFO  o.e.b.utilities.DatabaseInitializer - Executing script: schema.sql
2024-09-05 15:02:52 [main] INFO  o.e.b.utilities.DatabaseInitializer - Script schema.sql executed successfully
2024-09-05 15:02:52 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database already contains data. Skipping initial data insertion.
2024-09-05 15:02:52 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database initialization completed successfully.
2024-09-05 15:02:52 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Database initialized successfully.
2024-09-05 15:02:59 [main] ERROR o.e.bookshopV4.servlet.UserServlet - Error in userorg.evpro.bookshopV4.model.User@e0681159
2024-09-05 15:06:25 [Thread-1] INFO  o.e.b.s.l.LoggingInitializerListener - Application shutting down
2024-09-05 15:14:37 [main] ERROR o.e.bookshopV4.servlet.UserServlet - Usernull already exists
2024-09-05 15:17:02 [main] ERROR o.e.bookshopV4.servlet.UserServlet - Usernull already exists
2024-09-05 15:18:51 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:20:07 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:22:37 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:23:52 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:24:15 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:32:48 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:36:13 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User null already exists
2024-09-05 15:38:17 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User null already exists
2024-09-05 15:44:41 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:47:17 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:47:17 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:47:38 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:47:51 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:48:34 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:49:10 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:49:10 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 15:53:35 [main] ERROR o.e.bookshopV4.servlet.UserServlet - User admin.test@example.com already exists
2024-09-05 16:21:19 [main] INFO  o.e.b.s.l.LoggingInitializerListener - Initializing logging for the application
2024-09-05 16:21:19 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Initializing database...
2024-09-05 16:21:19 [main] INFO  o.e.b.utilities.DatabaseInitializer - Starting database initialization...
2024-09-05 16:21:19 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading database properties from database.properties
2024-09-05 16:21:19 [main] INFO  o.e.b.utilities.ConnectionFactory - Database properties loaded successfully. URL: jdbc:mysql://localhost:3306/bookshop_db_v4
2024-09-05 16:21:19 [main] INFO  o.e.b.utilities.ConnectionFactory - Parsed database name: bookshop_db_v4
2024-09-05 16:21:19 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading MySQL JDBC Driver
2024-09-05 16:21:19 [main] INFO  o.e.b.utilities.ConnectionFactory - MySQL JDBC Driver registered successfully
2024-09-05 16:21:19 [main] INFO  o.e.b.utilities.ConnectionFactory - Creating database bookshop_db_v4 if not exists
2024-09-05 16:21:19 [main] INFO  o.e.b.utilities.ConnectionFactory - Database bookshop_db_v4 created or already exists
2024-09-05 16:21:19 [main] INFO  o.e.b.utilities.ConnectionFactory - Attempting to establish database connection to bookshop_db_v4...
2024-09-05 16:21:20 [main] INFO  o.e.b.utilities.ConnectionFactory - Database connection established successfully.
2024-09-05 16:21:20 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database connection established.
2024-09-05 16:21:20 [main] INFO  o.e.b.utilities.DatabaseInitializer - Executing script: schema.sql
2024-09-05 16:21:20 [main] INFO  o.e.b.utilities.DatabaseInitializer - Script schema.sql executed successfully
2024-09-05 16:21:20 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database already contains data. Skipping initial data insertion.
2024-09-05 16:21:20 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database initialization completed successfully.
2024-09-05 16:21:20 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Database initialized successfully.
2024-09-05 16:24:22 [Thread-1] INFO  o.e.b.s.l.LoggingInitializerListener - Application shutting down
